# DS_ClickRecovery Optimisation
# Fri Dec  4 23:40:13 AUSEDT 2009
 
#param.w.x[glg][ds] = 0.000602424	[1e-06,0.03]
#param.w.x[hsr][ds] = 0.00213484	[1e-06,0.03]
#param.w.x[lsr][ds] = 0.000282094	[1e-06,0.03]
#dstellate_gkltbar = 0.0132643	[1e-06,0.03]
#gaba_decay = 0.779682	[1e-06,0.03]
#gaba_rise = 0.263768	[1e-06,0.03]
#dstellate_gleak_rm = 0.000326511	[1e-06,0.03]
# final error=0.022671
# unweighted error=0.022671
# Click Delay (ms)	Target Rate (normalised)	 Output
2	1.000	0.200	1.000	0.140
3	1.000	0.300	1.000	0.220
4	1.000	0.450	1.000	0.860
8	1.000	0.630	1.000	1.000
16	1.000	1.000	1.000	1.000
# Error in quiet regions
#  0.020
#  0.040
#  0.020
#  0.000
# Principle axis matrix
#	1	0	0	0	0	0	0	
#	0.369808	0.38171	0.376629	0.384583	0.386728	0.388605	0.35667	
#	0.319755	-0.806818	0.289669	-0.140134	0.245588	0.0767033	0.277596	
#	-0.70027	-0.00931403	0.179295	0.133388	-0.0216046	-0.0416832	0.676307	
#	0.301721	0.0718448	0.692369	0.471859	0.106027	0.01875	0.436101	
#	0.209929	0.140383	0.396131	0.652964	0.217567	0.159294	0.529368	
#	0	1	0	0	0	0	0	
